(?i:Bandwidth|expire|流量|时间|应急|过期),🏳️‍🌈
(Ireland|Dublin|爱尔兰|都柏林),🇮🇪
(Israel|以色列),🇮🇱
(马恩岛|Mann),🇮🇲
(?i:\b[_]*IN[D]?[_]*\b|India|Mumbai|印度|孟买|加尔各答|贾坎德|泰米尔纳德),🇮🇳
(伊朗|Iran),🇮🇷
(?i:\b[_]*IS[L]?[_]*\b|Iceland|冰岛),🇮🇸
(Italy|Milan|意大利|米兰),🇮🇹
(约旦|Jordan),🇯🇴
(肯尼亚|Kenya),🇰🇪
(吉尔吉斯斯坦|Kyrgyzstan),🇰🇬
(柬埔寨|Cambodia),🇰🇭
(North.*?Korea|朝鲜),🇰🇵
(哈萨克斯坦|Kazakhstan),🇰🇿
(立陶宛|Lietuvos),🇱🇹
(卢森堡|Luxemburg|Luxembourg),🇱🇺
(拉脱维亚|Latvia),🇱🇻
(Moldova|摩尔多瓦),🇲🇩
(北马其顿|Macedonia),🇲🇰
(蒙古|Монголулс|Mongolia),🇲🇳
(Macao|澳门|\b[_]*CTM[_]*\b),🇲🇴
(墨西哥|Mexico),🇲🇽
(Malaysia|马来|MY),🇲🇾
(尼日利亚|Nigeria),🇳🇬
(?i:\b[_]*NL[D]?[_]*\b|Netherlands|荷兰|阿姆斯特丹),🇳🇱
(挪威|Norway),🇳🇴
(新西兰|纽西兰|New Zealand),🇳🇿
(Philippines|菲律宾),🇵🇭
(Pakistan|巴基斯坦),🇵🇰
(?i:\b[_]*P[O]?L[_]*\b|Poland|波兰),🇵🇱
(巴拿马|Panama),🇵🇦
(秘鲁|Peru),🇵🇪
(葡萄牙|Portugal),🇵🇹
(Romania|罗马尼亚),🇷🇴
(塞尔维亚|Serbia),🇷🇸
(?i:\b[_]*RU[S]?[_]*\b|Russia|Moscow|Petersburg|Siberia|伯力|莫斯科|圣彼得堡|西伯利亚|新西伯利亚|哈巴罗夫斯克|俄罗斯|[^-]俄),🇷🇺
(Arabia|沙特),🇸🇦
(Sweden|瑞典),🇸🇪
(斯洛文尼亚|Slovenia),🇸🇮
(斯洛伐克|Slovensko),🇸🇰
(Thailand|泰国|曼谷),🇹🇭
(突尼斯|Tunisia),🇹🇳
(Turkey|土耳其|伊斯坦布尔),🇹🇷
(乌拉圭|Uruguay),🇺🇾
(Vietnam|越南),🇻🇳
(Africa|南非),🇿🇦
(Ukraine|UA|乌克兰),🇺🇦
(Puerto.*?Rico|波多黎各),🇵🇷
(Ecuador|厄瓜多尔),🇪🇨
(Venezuela|委内瑞拉),🇻🇪
(Morocco|摩洛哥),🇲🇦
(Nigeria|尼日利亚),🇳🇬
(Nepal|尼泊尔),🇳🇵
(Bengal|孟加拉),🇧🇩
(?i:\b[_]*C[H]?N[_]*\b|China|back|回国|中国[^-]|江苏[^-]|北京[^-]|上海[^-]|广州[^-]|深圳[^-]|杭州[^-]|常州[^-]|徐州[^-]|青岛[^-]|宁波[^-]|镇江[^-]|成都[^-]|河北[^-]|山西[^-]|辽宁[^-]|吉林[^-]|黑龙江[^-]|江苏[^-]|浙江[^-]|安徽[^-]|福建[^-]|江西[^-]|山东[^-]|河南[^-]|湖北[^-]|湖南[^-]|广东[^-]|海南[^-]|四川[^-]|贵州[^-]|云南[^-]|陕西[^-]|甘肃[^-]|青海[^-]|内蒙古[^-]|广西[^-]|西藏[^-]|宁夏[^-]|新疆[^-]),🇨🇳
